ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Anh,Hl,Cal,Gn,Ccp,Mol,Py,R(Core),V(Core),m(Core),m(Anh),m(Hl),m(Cal),m(Gn),m(Ccp),m(Mol),m(Py)
anhydrite,3.0,722.0,725.0,2.893,7078.92,3954.56,0.0,1.0,water,0.27,0.92,0.05,0.03,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,68.16470660126454,62.71153007316338,3.4082353300632273,2.044941198037936,0.0,0.0,0.0,0.0
anhydrite,3.0,725.0,728.0,2.886,7089.7,3945.96,0.0,2.0,water,0.27,0.93,0.03,0.04,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,67.99977298695107,63.2397888778645,2.039993189608532,2.7199909194780427,0.0,0.0,0.0,0.0
anhydrite,3.0,728.0,731.0,2.933,6979.32,3897.91,0.0,2.0,water,0.27,0.94,0.03,0.01,0.0,0.0,0.02,0.0,0.05,0.02356194490192345,69.10718439734148,64.96075333350099,2.0732155319202445,0.6910718439734148,0.0,0.0,1.3821436879468296,0.0
anhydrite,3.0,731.0,734.0,2.872,7008.62,3916.8,0.0,2.0,water,0.27,0.94,0.06,0.0,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,67.66990575832415,63.609711412824694,4.060194345499449,0.0,0.0,0.0,0.0,0.0
anhydrite,3.0,734.0,737.0,2.907,7181.17,3999.42,0.0,2.0,water,0.27,0.97,0.01,0.02,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,68.49457382989148,66.43973661499473,0.6849457382989148,1.3698914765978296,0.0,0.0,0.0,0.0
anhydrite,3.0,737.0,740.0,2.88,6971.24,3919.36,0.0,0.0,water,0.27,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,67.85840131753953,61.07256118578558,6.785840131753954,0.0,0.0,0.0,0.0,0.0
anhydrite,3.0,740.0,743.0,2.869,6953.3,3899.16,0.0,1.0,water,0.27,0.91,0.09,0.0,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,67.59921992361838,61.51529013049272,6.0839297931256535,0.0,0.0,0.0,0.0,0.0
anhydrite,3.0,743.0,746.0,2.94,7272.81,4058.79,0.0,0.0,water,0.27,0.94,0.01,0.05,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,69.27211801165495,65.11579093095565,0.6927211801165496,3.4636059005827478,0.0,0.0,0.0,0.0
anhydrite,3.0,746.0,749.0,2.922,7237.74,4023.28,0.0,1.0,water,0.27,0.93,0.0,0.07,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,68.84800300342033,64.02864279318091,0.0,4.819360210239424,0.0,0.0,0.0,0.0
anhydrite,3.0,749.0,752.0,2.952,7313.14,4095.95,0.0,0.0,water,0.27,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.02356194490192345,69.55486135047803,68.85931273697325,0.6955486135047804,0.0,0.0,0.0,0.0,0.0
