ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Qz,Cal,Dol,Kfs,Pl,Bt,Glt,R(Core),V(Core),m(Core),w(Qz),w(Cal),w(Dol),w(Kfs),w(Pl),w(Bt),w(Glt)
sandstone,2.4,424.0,426.4,2.416,4506.3,2921.45,0.0,25.0,water,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.01884955592153876,45.540527106437644,0.99,0.0,0.0,0.0,0.01,0.0,0.0
sandstone,2.4,426.4,428.9,2.415,4769.06,2963.68,5.2,26.0,water,0.07,0.74,0.06,0.01,0.02,0.13,0.03,0.01,0.05,0.01884955592153876,45.5216775505161,0.74,0.06,0.01,0.02,0.13,0.03,0.01
sandstone,2.4,428.9,431.3,2.247,4481.79,2589.86,11.7,34.0,water,0.11,0.59,0.19,0.02,0.14,0.04,0.01,0.01,0.05,0.01884955592153876,42.35495215569759,0.59,0.19,0.02,0.14,0.04,0.01,0.01
sandstone,2.4,431.3,433.8,2.22,4149.52,2545.76,0.0,35.0,water,0.01,0.95,0.01,0.0,0.0,0.04,0.0,0.0,0.05,0.01884955592153876,41.84601414581605,0.95,0.01,0.0,0.0,0.04,0.0,0.0
sandstone,2.4,433.8,436.2,2.42,5092.0,3002.71,4.8,27.0,water,0.14,0.47,0.01,0.22,0.06,0.2,0.02,0.02,0.05,0.01884955592153876,45.6159253301238,0.47,0.01,0.22,0.06,0.2,0.02,0.02
sandstone,2.4,436.2,438.7,2.415,4550.8,2940.9,1.4,25.0,water,0.01,0.96,0.0,0.0,0.04,0.0,0.0,0.0,0.05,0.01884955592153876,45.5216775505161,0.96,0.0,0.0,0.04,0.0,0.0,0.0
sandstone,2.4,438.7,441.1,2.351,4776.49,2816.6,19.9,30.0,water,0.12,0.55,0.0,0.24,0.1,0.11,0.0,0.0,0.05,0.01884955592153876,44.31530597153762,0.55,0.0,0.24,0.1,0.11,0.0,0.0
sandstone,2.4,441.1,443.6,2.219,4194.61,2565.55,7.3,35.0,water,0.02,0.92,0.0,0.01,0.0,0.02,0.0,0.05,0.05,0.01884955592153876,41.8271645898945,0.92,0.0,0.01,0.0,0.02,0.0,0.05
sandstone,2.4,443.6,446.0,2.296,4352.28,2723.9,6.3,31.0,water,0.02,0.93,0.0,0.0,0.02,0.01,0.0,0.04,0.05,0.01884955592153876,43.278580395852984,0.93,0.0,0.0,0.02,0.01,0.0,0.04
sandstone,2.4,446.0,448.5,2.354,4426.67,2777.1,5.2,29.0,water,0.03,0.9,0.02,0.01,0.0,0.03,0.03,0.01,0.05,0.01884955592153876,44.371854639302235,0.9,0.02,0.01,0.0,0.03,0.03,0.01
sandstone,2.4,448.5,450.9,2.283,4265.49,2652.24,3.6,32.0,water,0.02,0.94,0.02,0.0,0.01,0.01,0.01,0.01,0.05,0.01884955592153876,43.033536168872985,0.94,0.02,0.0,0.01,0.01,0.01,0.01
sandstone,2.4,450.9,453.4,2.386,4875.92,2860.06,12.7,29.0,water,0.13,0.51,0.01,0.26,0.09,0.11,0.01,0.01,0.05,0.01884955592153876,44.97504042879148,0.51,0.01,0.26,0.09,0.11,0.01,0.01
sandstone,2.4,453.4,455.8,2.232,4884.24,2829.68,5.6,35.0,water,0.12,0.47,0.01,0.01,0.22,0.27,0.02,0.0,0.05,0.01884955592153876,42.072208816874515,0.47,0.01,0.01,0.22,0.27,0.02,0.0
sandstone,2.4,455.8,458.3,2.306,4325.47,2690.43,6.5,31.0,water,0.02,0.91,0.01,0.04,0.02,0.0,0.01,0.01,0.05,0.01884955592153876,43.46707595506838,0.91,0.01,0.04,0.02,0.0,0.01,0.01
sandstone,2.4,458.3,460.7,2.338,4413.88,2770.96,7.3,29.0,water,0.02,0.91,0.04,0.0,0.0,0.0,0.0,0.05,0.05,0.01884955592153876,44.07026174455763,0.91,0.04,0.0,0.0,0.0,0.0,0.05
sandstone,2.4,460.7,463.2,2.316,4333.27,2697.2,8.7,31.0,water,0.02,0.91,0.01,0.01,0.02,0.01,0.04,0.0,0.05,0.01884955592153876,43.655571514283764,0.91,0.01,0.01,0.02,0.01,0.04,0.0
sandstone,2.4,463.2,465.6,2.32,4380.39,2739.15,6.3,30.0,water,0.02,0.91,0.02,0.02,0.01,0.0,0.0,0.04,0.05,0.01884955592153876,43.730969737969914,0.91,0.02,0.02,0.01,0.0,0.0,0.04
sandstone,2.4,465.6,468.1,2.429,4884.05,2895.44,15.3,25.0,water,0.13,0.54,0.26,0.02,0.13,0.05,0.0,0.0,0.05,0.01884955592153876,45.78557133341764,0.54,0.26,0.02,0.13,0.05,0.0,0.0
sandstone,2.4,468.1,470.5,2.367,5086.36,3051.46,54.5,27.0,water,0.12,0.53,0.06,0.02,0.19,0.01,0.0,0.19,0.05,0.01884955592153876,44.61689886628224,0.53,0.06,0.02,0.19,0.01,0.0,0.19
sandstone,2.4,470.5,473.0,2.3,4275.59,2677.53,0.0,31.0,water,0.01,0.96,0.02,0.01,0.0,0.01,0.0,0.0,0.05,0.01884955592153876,43.35397861953914,0.96,0.02,0.01,0.0,0.01,0.0,0.0
sandstone,0.3,472.0,472.3,2.305,4821.77,2902.22,64.8,30.0,water,0.09,0.59,0.02,0.03,0.34,0.02,0.0,0.0,0.05,0.002356194490192345,5.431028299893355,0.59,0.02,0.03,0.34,0.02,0.0,0.0
sandstone,0.3,472.3,472.6,2.406,4807.16,2924.5,2.8,27.0,water,0.09,0.65,0.02,0.15,0.01,0.16,0.01,0.0,0.05,0.002356194490192345,5.669003943402782,0.65,0.02,0.15,0.01,0.16,0.01,0.0
sandstone,0.3,472.6,472.9,2.262,4258.88,2637.43,1.5,33.0,water,0.02,0.93,0.0,0.0,0.02,0.02,0.03,0.0,0.05,0.002356194490192345,5.329711936815084,0.93,0.0,0.0,0.02,0.02,0.03,0.0
sandstone,0.3,472.9,473.2,2.387,4760.26,2805.17,9.7,27.0,water,0.13,0.56,0.27,0.01,0.14,0.01,0.0,0.01,0.05,0.002356194490192345,5.624236248089127,0.56,0.27,0.01,0.14,0.01,0.0,0.01
sandstone,0.3,473.2,473.5,2.404,4516.55,2899.65,3.3,26.0,water,0.01,0.95,0.0,0.0,0.0,0.02,0.02,0.01,0.05,0.002356194490192345,5.664291554422397,0.95,0.0,0.0,0.0,0.02,0.02,0.01
sandstone,0.3,473.5,473.8,2.358,4690.33,2785.39,22.6,30.0,water,0.1,0.6,0.01,0.2,0.15,0.0,0.04,0.0,0.05,0.002356194490192345,5.555906607873549,0.6,0.01,0.2,0.15,0.0,0.04,0.0
sandstone,0.3,473.8,474.1,2.347,4747.07,2819.12,4.3,29.0,water,0.11,0.59,0.17,0.01,0.06,0.16,0.01,0.0,0.05,0.002356194490192345,5.5299884684814336,0.59,0.17,0.01,0.06,0.16,0.01,0.0
sandstone,0.3,474.1,474.4,2.426,4547.22,2916.18,4.1,25.0,water,0.02,0.93,0.02,0.02,0.0,0.0,0.01,0.02,0.05,0.002356194490192345,5.716127833206629,0.93,0.02,0.02,0.0,0.0,0.01,0.02
sandstone,0.3,474.4,474.7,2.3,4354.93,2714.71,4.7,31.0,water,0.02,0.91,0.01,0.01,0.02,0.02,0.01,0.02,0.05,0.002356194490192345,5.419247327442393,0.91,0.01,0.01,0.02,0.02,0.01,0.02
sandstone,0.3,474.7,475.0,2.244,4590.26,2593.4,16.3,34.0,water,0.14,0.48,0.25,0.02,0.24,0.01,0.0,0.0,0.05,0.002356194490192345,5.2873004359916225,0.48,0.25,0.02,0.24,0.01,0.0,0.0
sandstone,0.3,475.0,475.3,2.318,5841.99,3266.89,36.3,30.0,water,0.21,0.12,0.03,0.01,0.41,0.43,0.0,0.0,0.05,0.002356194490192345,5.461658828265856,0.12,0.03,0.01,0.41,0.43,0.0,0.0
sandstone,0.3,475.3,475.6,2.361,4674.78,2810.99,3.4,29.0,water,0.09,0.66,0.14,0.01,0.02,0.16,0.01,0.0,0.05,0.002356194490192345,5.562975191344127,0.66,0.14,0.01,0.02,0.16,0.01,0.0
sandstone,0.3,475.6,475.9,2.36,4493.78,2838.36,8.3,28.0,water,0.02,0.9,0.01,0.01,0.01,0.02,0.01,0.04,0.05,0.002356194490192345,5.5606189968539335,0.9,0.01,0.01,0.01,0.02,0.01,0.04
sandstone,0.3,475.9,476.2,2.405,4492.95,2880.07,2.6,26.0,water,0.01,0.95,0.01,0.01,0.01,0.0,0.02,0.0,0.05,0.002356194490192345,5.666647748912588,0.95,0.01,0.01,0.01,0.0,0.02,0.0
sandstone,0.3,476.2,476.5,2.301,5647.09,3168.27,77.6,31.0,water,0.19,0.16,0.02,0.01,0.45,0.31,0.02,0.03,0.05,0.002356194490192345,5.421603521932586,0.16,0.02,0.01,0.45,0.31,0.02,0.03
sandstone,0.3,476.5,476.8,2.362,4498.98,2843.07,5.7,28.0,water,0.02,0.9,0.01,0.0,0.01,0.03,0.02,0.03,0.05,0.002356194490192345,5.565331385834319,0.9,0.01,0.0,0.01,0.03,0.02,0.03
sandstone,0.3,476.8,477.1,2.226,4423.17,2556.14,18.8,35.0,water,0.1,0.61,0.17,0.02,0.14,0.04,0.01,0.01,0.05,0.002356194490192345,5.244888935168159,0.61,0.17,0.02,0.14,0.04,0.01,0.01
sandstone,0.3,477.1,477.4,2.227,4156.16,2539.86,5.4,35.0,water,0.02,0.93,0.01,0.01,0.01,0.0,0.02,0.02,0.05,0.002356194490192345,5.247245129658352,0.93,0.01,0.01,0.01,0.0,0.02,0.02
sandstone,0.3,477.4,477.7,2.311,5628.29,3178.17,34.5,30.0,water,0.19,0.19,0.05,0.0,0.52,0.2,0.03,0.01,0.05,0.002356194490192345,5.445165466834508,0.19,0.05,0.0,0.52,0.2,0.03,0.01
sandstone,0.3,477.7,478.0,2.419,4532.22,2911.22,1.3,25.0,water,0.02,0.94,0.03,0.01,0.02,0.0,0.0,0.0,0.05,0.002356194490192345,5.6996344717752825,0.94,0.03,0.01,0.02,0.0,0.0,0.0
sandstone,0.8,478.0,478.7,2.417,4584.74,2954.35,5.9,25.0,water,0.02,0.94,0.0,0.0,0.0,0.02,0.0,0.04,0.05,0.0062831853071795875,15.186458887453062,0.94,0.0,0.0,0.0,0.02,0.0,0.04
