ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Qz,Kln,Chl,Ilt,Cal,Dol,Kfs,Pl,R(Core),V(Core),m(Core),m(Qz),m(Kln),m(Chl),m(Ilt),m(Cal),m(Dol),m(Kfs),m(Pl)
shale,2.4,510.0,512.3,2.125,2449.98,1399.42,72.0,10.0,oil,0.23,0.24,0.4,0.17,0.14,0.0,0.0,0.02,0.03,0.05,0.01884955592153876,40.05530633326986,9.613273519984766,16.022122533307947,6.809402076655877,5.607742886657781,0.0,0.0,0.8011061266653973,1.2016591899980957
shale,2.4,512.3,514.7,2.084,2420.86,1372.55,100.8,10.0,gas,0.24,0.2,0.3,0.18,0.18,0.02,0.05,0.03,0.04,0.05,0.01884955592153876,39.28247454048678,7.856494908097357,11.784742362146034,7.070845417287621,7.070845417287621,0.7856494908097357,1.9641237270243392,1.1784742362146035,1.5712989816194713
shale,2.4,514.7,517.0,2.282,2577.47,1441.6,79.1,6.0,water,0.25,0.17,0.39,0.18,0.15,0.04,0.03,0.02,0.02,0.05,0.01884955592153876,43.01468661295145,7.312496724201747,16.775727779051067,7.7426435903312605,6.452202991942717,1.720587464518058,1.2904405983885434,0.860293732259029,0.860293732259029
shale,2.4,517.0,519.4,2.176,2613.52,1489.58,63.4,5.0,oil,0.24,0.21,0.43,0.16,0.13,0.03,0.03,0.01,0.0,0.05,0.01884955592153876,41.016633685268346,8.613493073906353,17.63715248466539,6.562661389642935,5.3321623790848856,1.2304990105580502,1.2304990105580502,0.41016633685268344,0.0
shale,2.4,519.4,521.7,2.27,2542.51,1452.14,125.3,3.0,water,0.24,0.21,0.4,0.09,0.26,0.02,0.02,0.0,0.0,0.05,0.01884955592153876,42.788491941892985,8.985583307797526,17.115396776757194,3.8509642747703685,11.125007904892177,0.8557698388378597,0.8557698388378597,0.0,0.0
shale,2.4,521.7,524.1,2.313,2804.17,1580.21,53.0,0.0,gas,0.25,0.16,0.4,0.21,0.11,0.05,0.01,0.0,0.06,0.05,0.01884955592153876,43.599022846519155,6.9758436554430645,17.43960913860766,9.155794797769023,4.795892513117107,2.1799511423259577,0.43599022846519153,0.0,2.615941370791149
shale,2.4,524.1,526.4,2.179,2411.65,1356.72,56.5,7.0,oil,0.25,0.15,0.14,0.06,0.03,0.26,0.24,0.09,0.03,0.05,0.01884955592153876,41.07318235303295,6.160977352954942,5.750245529424613,2.4643909411819767,1.2321954705909883,10.679027411788567,9.857563764727907,3.696586411772965,1.2321954705909883
shale,2.4,526.4,528.8,2.13,2365.59,1345.88,125.8,9.0,gas,0.24,0.23,0.3,0.17,0.26,0.01,0.0,0.02,0.01,0.05,0.01884955592153876,40.14955411287755,9.234397445961838,12.044866233863265,6.825424199189184,10.438884069348164,0.40149554112877556,0.0,0.8029910822575511,0.40149554112877556
shale,2.4,528.8,531.1,2.306,2551.68,1464.73,124.4,2.0,water,0.23,0.23,0.29,0.15,0.25,0.0,0.01,0.06,0.01,0.05,0.01884955592153876,43.46707595506838,9.997427469665729,12.60545202696983,6.520061393260257,10.866768988767095,0.0,0.4346707595506838,2.6080245573041028,0.4346707595506838
shale,2.4,531.1,533.5,2.258,2541.49,1474.07,106.5,1.0,gas,0.22,0.27,0.28,0.15,0.22,0.04,0.03,0.01,0.0,0.05,0.01884955592153876,42.56229727083452,11.491820263125321,11.917443235833666,6.384344590625178,9.363705399583594,1.7024918908333808,1.2768689181250357,0.4256229727083452,0.0
shale,2.4,533.5,535.8,2.367,2763.0,1536.0,62.8,1.0,gas,0.26,0.11,0.36,0.21,0.12,0.05,0.04,0.01,0.1,0.05,0.01884955592153876,44.61689886628224,4.907858875291047,16.062083591861608,9.36954876191927,5.354027863953869,2.230844943314112,1.7846759546512896,0.4461689886628224,4.461689886628224
shale,2.4,535.8,538.2,2.144,2475.8,1404.27,134.9,10.0,water,0.23,0.21,0.38,0.13,0.17,0.02,0.01,0.08,0.0,0.05,0.01884955592153876,40.4134478957791,8.48682405811361,15.357110200396058,5.253748226451283,6.870286142282447,0.8082689579155821,0.40413447895779103,3.2330758316623283,0.0
shale,2.4,538.2,540.5,2.349,2595.29,1438.86,29.2,1.0,gas,0.27,0.08,0.15,0.07,0.03,0.19,0.42,0.04,0.02,0.05,0.01884955592153876,44.27760685969455,3.542208548775564,6.641641028954182,3.099432480178619,1.3283282057908365,8.412745303341964,18.59659488107171,1.771104274387782,0.885552137193891
shale,2.4,540.5,542.9,2.244,2490.2,1453.6,137.9,2.0,gas,0.22,0.28,0.3,0.12,0.27,0.0,0.01,0.02,0.0,0.05,0.01884955592153876,42.29840348793298,11.843552976621236,12.689521046379893,5.075808418551957,11.420568941741905,0.0,0.4229840348793298,0.8459680697586596,0.0
shale,2.4,542.9,545.2,2.31,2587.41,1458.72,139.8,1.0,water,0.25,0.18,0.33,0.13,0.29,0.02,0.03,0.0,0.02,0.05,0.01884955592153876,43.54247417875454,7.837645352175817,14.369016478988998,5.6605216432380905,12.627317511838815,0.8708494835750908,1.306274225362636,0.0,0.8708494835750908
shale,2.4,545.2,547.6,2.209,2421.68,1378.99,106.0,8.0,water,0.23,0.22,0.38,0.07,0.22,0.04,0.06,0.0,0.01,0.05,0.01884955592153876,41.638669030679125,9.160507186749408,15.822694231658067,2.914706832147539,9.160507186749408,1.665546761227165,2.4983201418407472,0.0,0.41638669030679126
shale,2.4,547.6,549.9,2.285,2554.53,1445.99,135.0,2.0,water,0.24,0.2,0.29,0.14,0.28,0.01,0.05,0.0,0.03,0.05,0.01884955592153876,43.07123528071607,8.614247056143213,12.490658231407659,6.02997293930025,12.0599458786005,0.4307123528071607,2.1535617640358033,0.0,1.292137058421482
shale,2.4,549.9,552.3,2.168,2547.33,1462.22,64.6,7.0,gas,0.23,0.23,0.4,0.21,0.12,0.0,0.0,0.03,0.01,0.05,0.01884955592153876,40.86583723789603,9.399142564716087,16.346334895158414,8.581825819958166,4.903900468547524,0.0,0.0,1.225975117136881,0.4086583723789603
